weekly,mode,route_id,bin,arrival_departure,num_predictions,num_accurate_predictions,ObjectId,accuracy_percentage
2021-01-22 05:00:00+00:00,bus,Unknown,12-30 min,departure,1530075,1394979,400,91.17062889074064
2021-03-05 05:00:00+00:00,bus,Unknown,12-30 min,departure,1612256,1463544,224,90.7761546553401
2020-10-30 04:00:00+00:00,bus,Unknown,12-30 min,departure,1652403,1499831,352,90.76665922296195
2021-01-29 05:00:00+00:00,bus,Unknown,12-30 min,departure,1619321,1469203,204,90.72957122151816
2020-12-11 05:00:00+00:00,bus,Unknown,12-30 min,departure,1528106,1382793,376,90.49064659127049
2022-01-28 05:00:00+00:00,bus,Unknown,12-30 min,departure,1566549,1410309,296,90.02648496791355
2020-10-16 04:00:00+00:00,bus,Unknown,12-30 min,departure,1644358,1479665,94,89.98435863723107
2020-11-20 05:00:00+00:00,bus,Unknown,12-30 min,departure,1645690,1480682,364,89.97332425912535
2021-02-05 05:00:00+00:00,bus,Unknown,12-30 min,departure,1598282,1437989,208,89.97091877403362
2022-02-18 05:00:00+00:00,bus,Unknown,12-30 min,departure,1531389,1376745,108,89.90171667682084
2020-10-23 04:00:00+00:00,bus,Unknown,12-30 min,departure,1636936,1469351,98,89.76227537301398
2020-11-06 05:00:00+00:00,bus,Unknown,12-30 min,departure,1603173,1438282,356,89.71470951668972
2020-12-04 05:00:00+00:00,bus,Unknown,12-30 min,departure,1595427,1431329,372,89.71447769155216
2022-03-11 05:00:00+00:00,bus,Unknown,12-30 min,departure,1527483,1369485,120,89.65631696064702
2020-09-24 04:00:00+00:00,bus,Unknown,12-30 min,departure,1660710,1488898,82,89.65430448422663
2022-04-08 04:00:00+00:00,bus,Unknown,12-30 min,departure,1545344,1384921,136,89.61894568458544
2021-02-19 05:00:00+00:00,bus,Unknown,12-30 min,departure,1527437,1368282,216,89.58025764728758
2021-01-01 05:00:00+00:00,bus,Unknown,12-30 min,departure,1449400,1297502,388,89.51993928522147
2022-04-01 04:00:00+00:00,bus,Unknown,12-30 min,departure,1551858,1389084,132,89.51102484892304
2023-02-03 05:00:00+00:00,bus,Unknown,12-30 min,departure,1842189,1648323,454,89.47632409052491
2022-02-11 05:00:00+00:00,bus,Unknown,12-30 min,departure,1558913,1394213,104,89.434946016872
2021-01-08 05:00:00+00:00,bus,Unknown,12-30 min,departure,1433038,1281412,392,89.41926173625544
2022-08-12 04:00:00+00:00,bus,Unknown,12-30 min,departure,1841414,1646054,405,89.39076166467726
2021-01-15 05:00:00+00:00,bus,Unknown,12-30 min,departure,1586724,1418309,396,89.38599277505098
2020-10-01 04:00:00+00:00,bus,Unknown,12-30 min,departure,1660847,1483235,86,89.3059384759704
2022-08-05 04:00:00+00:00,bus,Unknown,12-30 min,departure,1837769,1640666,350,89.27487622220202
2020-09-17 04:00:00+00:00,bus,Unknown,12-30 min,departure,1653961,1476352,78,89.26159685748334
2023-02-17 05:00:00+00:00,bus,Unknown,12-30 min,departure,1837743,1640246,462,89.25328514378779
2022-08-19 04:00:00+00:00,bus,Unknown,12-30 min,departure,1847219,1648382,409,89.23587295280095
2021-12-17 05:00:00+00:00,bus,Unknown,12-30 min,departure,1514711,1351092,276,89.19800542809817
2022-04-15 04:00:00+00:00,bus,Unknown,12-30 min,departure,1561224,1391983,140,89.15972339651454
2023-03-31 04:00:00+00:00,bus,Unknown,12-30 min,departure,1880460,1675708,487,89.11160035310509
2022-07-22 04:00:00+00:00,bus,Unknown,12-30 min,departure,1829936,1630072,342,89.07808797684727
2020-11-13 05:00:00+00:00,bus,Unknown,12-30 min,departure,1660575,1479005,360,89.06583562922482
2021-12-10 05:00:00+00:00,bus,Unknown,12-30 min,departure,1540840,1370828,272,88.96627813400482
2021-04-16 04:00:00+00:00,bus,Unknown,12-30 min,departure,1572361,1398676,236,88.95387255216836
2022-07-29 04:00:00+00:00,bus,Unknown,12-30 min,departure,1858099,1652418,346,88.9305682851129
2022-07-15 04:00:00+00:00,bus,Unknown,12-30 min,departure,1847174,1642396,338,88.91398428085282
2023-02-10 05:00:00+00:00,bus,Unknown,12-30 min,departure,1804093,1603460,458,88.87901011754937
2020-10-09 04:00:00+00:00,bus,Unknown,12-30 min,departure,1641765,1458758,90,88.85303316857163
2022-08-26 04:00:00+00:00,bus,Unknown,12-30 min,departure,1836703,1630816,413,88.790403238847
2022-01-21 05:00:00+00:00,bus,Unknown,12-30 min,departure,1463831,1299626,292,88.78251656099646
2023-02-24 05:00:00+00:00,bus,Unknown,12-30 min,departure,1750781,1553319,466,88.7214905804895
2021-02-26 05:00:00+00:00,bus,Unknown,12-30 min,departure,1633116,1448540,220,88.69792470345034
2023-03-03 05:00:00+00:00,bus,Unknown,12-30 min,departure,1811987,1607068,470,88.6909232792509
2022-01-07 05:00:00+00:00,bus,Unknown,12-30 min,departure,1337749,1186429,284,88.68846098931863
2021-04-02 04:00:00+00:00,bus,Unknown,12-30 min,departure,1539018,1363500,228,88.59545502391785
2022-05-13 04:00:00+00:00,bus,Unknown,12-30 min,departure,1519972,1346466,306,88.58492130118186
2022-04-29 04:00:00+00:00,bus,Unknown,12-30 min,departure,1535030,1359656,148,88.57520699921174
2023-03-10 05:00:00+00:00,bus,Unknown,12-30 min,departure,1830296,1620851,474,88.55676895977481
2023-01-13 05:00:00+00:00,bus,Unknown,12-30 min,departure,1817294,1608696,592,88.52150505091636
2022-03-04 05:00:00+00:00,bus,Unknown,12-30 min,departure,1491435,1320223,116,88.52031768062302
2023-08-18 04:00:00+00:00,bus,Unknown,12-30 min,departure,1733422,1534296,766,88.51254916575422
2021-08-20 04:00:00+00:00,bus,Unknown,12-30 min,departure,1552558,1373367,8,88.45833778834673
2020-12-18 05:00:00+00:00,bus,Unknown,12-30 min,departure,1515342,1340156,380,88.43917742661392
2023-08-11 04:00:00+00:00,bus,Unknown,12-30 min,departure,1758263,1554957,762,88.4371109441534
2021-04-30 04:00:00+00:00,bus,Unknown,12-30 min,departure,1536010,1358320,244,88.43171593934936
2021-08-06 04:00:00+00:00,bus,Unknown,12-30 min,departure,1616111,1428326,201,88.38043921488065
2021-02-12 05:00:00+00:00,bus,Unknown,12-30 min,departure,1618405,1430343,212,88.37979368575851
2022-05-20 04:00:00+00:00,bus,Unknown,12-30 min,departure,1559933,1377795,310,88.32398570964266
2022-07-08 04:00:00+00:00,bus,Unknown,12-30 min,departure,1717848,1516899,334,88.30228285622476
2022-01-14 05:00:00+00:00,bus,Unknown,12-30 min,departure,1459067,1288306,288,88.29656211812069
2022-09-16 04:00:00+00:00,bus,Unknown,12-30 min,departure,1757242,1551355,425,88.28351473502227
2023-01-27 05:00:00+00:00,bus,Unknown,12-30 min,departure,1837847,1621943,600,88.25234091847689
2023-04-07 04:00:00+00:00,bus,Unknown,12-30 min,departure,1859900,1641268,491,88.2449594064197
2021-04-23 04:00:00+00:00,bus,Unknown,12-30 min,departure,1448670,1277918,240,88.21318864889864
2022-03-18 04:00:00+00:00,bus,Unknown,12-30 min,departure,1516912,1337615,124,88.18013174132712
2023-04-28 04:00:00+00:00,bus,Unknown,12-30 min,departure,1848880,1629983,622,88.16056207000995
2023-04-14 04:00:00+00:00,bus,Unknown,12-30 min,departure,1865042,1643858,495,88.14053517293445
2021-08-13 04:00:00+00:00,bus,Unknown,12-30 min,departure,1594830,1405620,4,88.13603957788605
2020-08-13 04:00:00+00:00,bus,Unknown,12-30 min,departure,1299411,1144723,58,88.0955294360291
2022-04-22 04:00:00+00:00,bus,Unknown,12-30 min,departure,1510351,1330461,144,88.0895235610795
2021-05-14 04:00:00+00:00,bus,Unknown,12-30 min,departure,1539672,1355383,152,88.0306324983503
2023-08-25 04:00:00+00:00,bus,Unknown,12-30 min,departure,1729215,1520812,770,87.9481151852141
2022-12-16 05:00:00+00:00,bus,Unknown,12-30 min,departure,1782991,1567956,576,87.93964747999289
2023-05-05 04:00:00+00:00,bus,Unknown,12-30 min,departure,1872788,1646193,630,87.90065933784284
2021-07-16 04:00:00+00:00,bus,Unknown,12-30 min,departure,1623802,1427037,189,87.88245118555095
2023-01-20 05:00:00+00:00,bus,Unknown,12-30 min,departure,2070137,1818970,596,87.8671314990264
2020-11-27 05:00:00+00:00,bus,Unknown,12-30 min,departure,1493348,1311106,368,87.79641449950046
2021-07-30 04:00:00+00:00,bus,Unknown,12-30 min,departure,1610048,1412956,197,87.75862582978893
2022-10-21 04:00:00+00:00,bus,Unknown,12-30 min,departure,1854534,1627128,445,87.73783602781076
2022-03-25 04:00:00+00:00,bus,Unknown,12-30 min,departure,1521758,1335069,128,87.73201783726454
2022-05-27 04:00:00+00:00,bus,Unknown,12-30 min,departure,1864662,1635819,314,87.72737364734199
2021-05-28 04:00:00+00:00,bus,Unknown,12-30 min,departure,1544224,1354555,160,87.71752025612865
2022-06-10 04:00:00+00:00,bus,Unknown,12-30 min,departure,1847526,1620354,322,87.70398901016819
2021-04-09 04:00:00+00:00,bus,Unknown,12-30 min,departure,1562937,1370719,232,87.70148764793463
2022-11-18 05:00:00+00:00,bus,Unknown,12-30 min,departure,1832187,1606492,560,87.68166131513868
2023-03-17 04:00:00+00:00,bus,Unknown,12-30 min,departure,1831121,1605528,478,87.68006046569288
2022-02-25 05:00:00+00:00,bus,Unknown,12-30 min,departure,1435217,1257453,112,87.61413779240353
2021-07-23 04:00:00+00:00,bus,Unknown,12-30 min,departure,1599959,1401778,193,87.61337009260862
